department,budget_rec,budget_dev,exch_rec,exch_dev,exp_rec,exp_dev,exp_exch_rec,exp_exch_dev,abs_rec,abs_dev,county
County Assembly,624.02195,30,549.806511,29.212756,549.806512,29.212756,100,100,88.1,97.4,embu
Finance and Economic Planning.,581.384769,1,547.402281,0.999444,579.322022,0.999494,105.8,100,99.6,99.9,embu
Trade Tourism Investment and Industrialization,26.006296,338.676384,22.148286,101.26405,24.99903,119.680539,112.9,118.2,96.1,35.3,embu
"Agriculture, Livestock, Fisheries and Cooperative Development",290.631865,730.755833,230.541293,356.677366,231.699759,356.677366,100.5,100,79.7,48.8,embu
Water Environment and Natural Resources,31.990326,151.164368,29.827801,88.821944,30.279924,128.079988,101.5,144.2,94.7,84.7,embu
Health,1912.540958,185.308989,1946.397843,117.700467,1852.96299,120.299668,95.2,102.2,96.9,64.9,embu
Embu Level 5 Hospital,224.3264,116,174.036444,17.500696,222.032767,21.984489,127.6,125.6,99,19,embu
"Infrastructure, Public Works and Housing.",39.755872,603.823415,23.397098,523.708425,36.980122,521.615662,158.1,99.6,93,86.4,embu
"Education, Science and Technology",380.832042,181.865603,374.840033,162.24933,370.136953,162.250561,98.7,100,97.2,89.2,embu
Youth Empowerment and Sports and Gender Empowerment,179.991287,21.237367,177.15397,6.963349,169.844979,9.483458,95.9,136.2,94.4,44.7,embu
"Lands, Physical Planning and Urban Development & Water",67.83387,53.482142,64.120352,38.856941,67.454595,37.85694,105.2,97.4,99.4,70.8,embu
Embu County Revenue Authority (ECRA),12.861423,8.3,6.573867,NA,8.811002,NA,134,NA,68.5,NA,embu
Embu Municipal Board,48.55,42.15,15.05,22.15,48.55,22.15,322.6,100,100,52.6,embu
Climate Change Unit,17,144.5,17,84.473323,17,33.273179,100,39.4,100,23,embu
Total,5321.134738,2631.46468,4991.414004,1576.442702,5052.512058,1586.442702,101.2,100.6,95,60.3,embu
"Agriculture, Livestock & Pastoral",128.31,517.82,119.37,221.16,99.3,217.8,83.2,98.5,77.4,42.1,garissa
"Gender, Social Service and Sport",46.21,70,38.8,NA,27.58,NA,71.1,NA,59.7,NA,garissa
"Roads, Transport & Public Works",46.07,288,35.42,152.22,24.05,163.94,67.9,107.7,52.2,56.9,garissa
"Education, Information & ICT",515.21,119.69,487.15,36.84,456.12,32.63,93.6,88.6,88.5,27.3,garissa
"Lands, Physical Planning and Urban Development",358.04,205,351.3,175.41,353.04,51.6,100.5,29.4,98.6,25.2,garissa
Finance and Economic Planning,1032.16,741.18,920.03,614.59,596.06,481.39,64.8,78.3,57.7,64.9,garissa
Health and Sanitation,2464.76,324.72,2447.92,196.68,2258.69,144.74,92.3,73.6,91.6,44.6,garissa
"Trade, Investments Development and Tourism",75,440,61.2,142.5,61.67,142.5,100.8,100,82.2,32.4,garissa
"Water, Environment and Natural Resources",220.8,1436.86,200.58,1276.7,171.74,627.86,85.6,49.2,77.8,43.7,garissa
"County Affairs, Public Service and Intergovernmental Relations",504.77,NA,429.63,NA,270.99,NA,63.1,NA,53.7,NA,garissa
County Public Service Board,34.07,15,27.8,NA,26,NA,93.5,NA,76.3,NA,garissa
County Assembly,963.73,153,917.32,69.2,917.32,69.2,100,100,95.2,45.2,garissa
Totals,6389.15,4311.27,6036.53,2885.3,5262.56,1931.67,87.2,66.9,82.4,44.8,garissa
Finance and Economic Planning,690.61,36.35,536.45,19.5,536.45,33.75,100,173.1,77.7,92.8,homa_bay
County Public Service Board,73.5,3.14,61.68,NA,61.68,0,100,0,83.9,0,homa_bay
County Assembly Service Board,1053.47,151.55,987.39,22.61,987.19,21.59,100,95.5,93.7,14.2,homa_bay
Homa Bay Municipal Board,26.76,17.24,24.52,17.22,24.52,17.22,100,100,91.6,99.9,homa_bay
Office of the Deputy Governor and Department of Agriculture and Livestock,216.28,451.27,179.22,421.57,179.22,349.74,100,83,82.9,77.5,homa_bay
"Gender Equality and Inclusivity, Youth, Sports, Talent Development, Cultural Heritage and Social Services",135.72,63.03,113.15,62.85,113.15,62.85,100,100,83.4,99.7,homa_bay
"Roads, Public Works, Transport and Infrastructure",157.39,716.29,133.03,713.62,133.03,716.29,100,100.4,84.5,100,homa_bay
"Blue Economy, Fisheries, Mining and Digital Economy",93.29,68.57,75.51,53.55,75.51,53.55,100,100,80.9,78.1,homa_bay
"Education, Human Capital Development and Vocational Training",1153.3,266.92,863.2,139.71,863.2,266.53,100,190.8,74.8,99.9,homa_bay
Public Health and Medical Services,2502.83,257.15,2104.24,223.55,2104.24,257,100,115,84.1,99.9,homa_bay
"Lands, Physical Planning, Housing and Urban Development",49.31,485.01,44.97,482.76,44.97,484.76,100,100.4,91.2,99.9,homa_bay
"Trade, Industry, Tourism, Cooperative Development and Marketing",160.26,486.22,135.05,226.97,135.05,258.05,100,113.7,84.3,53.1,homa_bay
"Water, Sanitation, Irrigation, Environment, Energy and Climate Change",237.83,387.46,162.14,387.46,162.13,387.46,100,100,68.2,100,homa_bay
"Governance, Administration, Communication and Devolution",442.6,15,253.66,15,253.66,15,100,100,57.3,100,homa_bay
Executive Office of the Governor,634.33,70,381,57.6,381,69.6,100,120.8,60.1,99.4,homa_bay
Kendu Bay Municipal Board,7.87,7.85,NA,7.79,NA,7.79,0,100,NA,99.2,homa_bay
Mbita Municipal Board,7.87,7.85,NA,7.61,NA,7.61,0,100,NA,96.9,homa_bay
Ndhiwa Municipal Board,7.87,8.55,NA,8.55,NA,8.55,0,100,NA,100,homa_bay
Oyugis Municipal Board,8.83,7.85,NA,7.85,NA,7.85,0,100,NA,100,homa_bay
Total,7659.93,3507.3,6055.19,2875.77,6055,3025.19,100,105.2,79,86.3,homa_bay
County Executive Sector,362.1,NA,312.35,NA,261.48,NA,83.7,NA,72.2,NA,isiolo
County Treasury and Economic Planning and Special Programmes and ICT and Cohesion,576.29,442.79,521.98,299.05,452.85,270.22,86.8,90.4,78.6,61,isiolo
"Lands, Urban Planning, Roads, Housing and Public Works",41.93,258.11,33.99,231.07,27.02,246.05,79.5,106.5,64.4,95.3,isiolo
"Agriculture, Livestock, Veterinary and Fisheries",173.92,431.26,146.41,421.01,149.75,295.5,102.3,70.2,86.1,68.5,isiolo
"Education, Youth, Sports, and Gender, Culture and Social Services",280.92,55.77,259.35,35.22,263.12,17.96,101.5,51,93.7,32.2,isiolo
"Tourism, Culture and Trade, Including PSM",468.11,8,452.79,4.98,397.23,1.99,87.7,40,84.9,24.9,isiolo
"Water, Energy, Environment and Natural Resources Management",72.29,279.69,67.13,189.74,34.51,36.96,51.4,19.5,47.7,13.2,isiolo
Health Services,1387,113.11,1373.64,30.87,1165.69,14.67,84.9,47.5,84,13,isiolo
Municipal Administration,49.77,138.5,43.09,100.07,24.89,77.41,57.8,77.4,50,55.9,isiolo
Total,3951.59,1767.22,3705.71,1331.78,3271.53,980.54,88.3,73.6,82.8,55.5,isiolo
Office of the Governor and Deputy Governor,268.56,0,172.35,0,172.35,0,100,0,64.2,0,kajiado
County Public Service Board,121.84,0,104.79,0,104.79,0,100,0,86,0,kajiado
Medical Service and Public Health,2587.4,338.47,2357.37,69.98,2357.37,69.98,100,100,91.1,20.7,kajiado
"Water, Irrigation, Environment and Natural Resources",224.87,396.77,185.48,276.5,185.48,276.5,100,100,82.5,69.7,kajiado
"Road, Transport, Public Works and Energy",197.19,219.5,180.89,100.92,180.89,100.92,100,100,91.7,46,kajiado
Public Service Administration and Citizen Participation,840.9,0,714.8,0,714.8,0,100,0,85,0,kajiado
County Treasury,919.19,1325.24,514.21,985.32,514.21,985.32,100,100,55.9,74.4,kajiado
"Lands, Physical Planning and Urban Development",138.89,103,118.19,75,118.19,73,100,97.3,85.1,70.9,kajiado
County Assembly,889.87,183,824.11,58.78,824.05,58.78,100,0,92.6,32.1,kajiado
"Education, Youth and Sport",746.4,121,674.6,35.97,674.6,35.97,100,0,90.4,29.7,kajiado
"Gender, Cooperative, Culture, Tourism and Wildlife",230.38,0,125.22,0,125.22,0,100,0,54.4,0,kajiado
"Agriculture, Livestock, Veterinary and Fisheries",292.12,396.72,233.76,198.7,233.76,198.7,100,100,80,50.1,kajiado
"Trade, Investment and Enterprise Development",223.48,100,211.89,22.27,211.89,22.27,100,100,94.8,22.3,kajiado
Kajiado Municipality,61.11,108,57.73,38.2,57.73,38.2,100,100,94.5,35.4,kajiado
Ngong Municipality,92.95,165,86.24,114.5,86.24,114.5,100,100,92.8,69.4,kajiado
Office of the County Attorney,159.85,0,157.27,0,157.27,0,100,0,98.4,0,kajiado
Kitengela Municipality,45.78,90,39.31,64.07,39.31,64.17,100,100.2,85.9,71.3,kajiado
Total,8040.79,3546.7,6758.24,2040.2,6758.18,2038.3,100,99.9,84,57.5,kajiado
County Assembly,1400.8,NA,1406.2,NA,1305.9,NA,92.9,NA,93.2,NA,kakamega
"Agriculture, Livestock, Fisheries and Co-Operatives",92.9,948.3,81.1,455.7,82.6,275.3,101.8,60.4,88.9,29,kakamega
Health Services,1058.2,299.3,950.6,242.7,730.2,119.3,76.8,49.2,69,39.9,kakamega
"Education, Science & Technology",445.3,213.5,319.8,128.2,439.1,33.2,137.3,25.9,98.6,15.5,kakamega
"Transport, Infrastructure, Public Works and Energy",28.7,1330.1,27.2,810.8,18.2,890.3,67,109.8,63.5,66.9,kakamega
"Lands, Housing, Urban Areas and Physical Planning",249.1,410.5,219.4,318.6,223,190.9,101.6,59.9,89.5,46.5,kakamega
"Social Services, Youth & Sports",414.4,369,331.1,310,407.9,251.2,123.2,81,98.4,68.1,kakamega
"Trade, Industrialization & Tourism",48.7,269.5,48.7,203.7,41,233.8,84.3,114.8,84.3,86.7,kakamega
"Water, Environment and Natural Resources",49.1,641.2,35.6,434.6,45.4,490.4,127.7,112.8,92.5,76.5,kakamega
Public Service and Administration,6692.1,141.7,6405.8,46.6,6524,71.3,101.8,153,97.5,50.3,kakamega
Office of the Governor,524,14.3,420.5,0.3,396.3,0.3,94.3,100,75.6,2.3,kakamega
Finance and Economic Planning,842.5,164,666.8,19.3,792.4,158.2,118.8,821.7,94,96.5,kakamega
County Public Service Board,17.4,NA,16,NA,18.3,NA,114.6,NA,105.1,NA,kakamega
"ICT, E-Government & Communication",31.9,89.9,23.2,36.2,32.1,89.1,138.1,246,100.6,99,kakamega
Total,11895,4891,10952,3007,11056,2803,101,93.2,92.9,57.3,kakamega
County Assembly,844.58,35.55,808.82,11.33,808.82,11.33,100,100,95.8,31.9,kericho
Public Service Management,433.87,13.24,405.42,12.21,418.95,9.74,103.3,79.8,96.6,73.6,kericho
Governor’s Office,134.1,NA,133.05,NA,127.27,NA,95.7,NA,94.9,NA,kericho
County Public Service Board,69.61,NA,68.42,NA,65.52,NA,95.8,NA,94.1,NA,kericho
Finance and Economic Planning,292.45,206.65,297.82,91.12,287.78,136.18,96.6,149.4,98.4,65.9,kericho
Health Services,2600.21,295.77,2246.42,143.32,2273.8,149.7,101.2,104.5,87.4,50.6,kericho
"Agriculture, Livestock and Fisheries",155.25,511.79,147.24,318.17,148.93,298.75,101.2,93.9,95.9,58.4,kericho
"Education, Youth, Culture and Social Services",730.48,180.1,702.51,155.2,700.74,141.48,99.7,91.2,95.9,78.6,kericho
"Public Works, Roads and Transport",104.82,753.05,94.04,639.72,91.3,615.33,97.1,96.2,87.1,81.7,kericho
"Trade, Industrialization, Tourism, Wildlife and Co-Operative Development",59.22,57.2,56.46,56.68,58.01,54.16,102.8,95.6,98,94.7,kericho
"Environment, Water, Energy and Natural Resources",174.26,572.57,168.36,398.18,157.88,202.06,93.8,50.7,90.6,35.3,kericho
"Lands, Housing and Physical Planning",95.94,59.76,94.83,43.48,91.69,45.01,96.7,103.5,95.6,75.3,kericho
"Information, Communication and E-Government",58.79,45.51,47.82,17.85,40.51,22.19,84.7,124.3,68.9,48.8,kericho
Total,5753.58,2731.19,5271.21,1887.26,5271.2,1685.94,100,89.3,91.6,61.7,kericho
County Assembly,1628.99,127,1419.79,NA,1419.79,NA,100,NA,87.2,NA,kiambu
County Executive,401.23,NA,311.33,NA,363.09,NA,116.6,NA,90.5,NA,kiambu
County Public Service Board,87.51,NA,63.51,NA,69.71,NA,109.8,NA,79.7,NA,kiambu
Finance & Economic Planning & ICT,1501.47,141.97,1268.54,55,1323.56,52.69,104.3,95.8,88.2,37.1,kiambu
"Water, Environment & Natural Resources",570.43,628.16,546.9,365.45,512.2,230.48,93.7,63.1,89.8,36.7,kiambu
Health Services,7534.4,882.48,6806.83,500.74,6657.92,503.3,97.8,100.5,88.4,57,kiambu
"Roads, Transport & Public Works",749.11,1986.65,634.66,1107.46,653.63,1065.09,103,96.2,87.3,53.6,kiambu
Administration & Public Service,988.88,68.57,870.5,47.01,862.06,49.48,99,105.3,87.2,72.2,kiambu
"Agriculture, Livestock and Cooperatives",482.19,1319.2,478.96,652.37,425.89,639.39,88.9,98,88.3,48.5,kiambu
"Education, Gender, Culture & Social Services",1558.95,590.44,1333.23,413.65,1492.66,452.87,112,109.5,95.7,76.7,kiambu
"Youth Affairs, Sports & Communication",159.39,125.99,128.64,36.44,133.18,35.09,103.5,96.3,83.6,27.9,kiambu
"Lands, Housing, Physical Planning & Municipal Adm & Urban Devt",406.23,363.47,297.68,250.14,293.61,256.38,98.6,102.5,72.3,70.5,kiambu
"Trade, Tourism, Industrialization & Investment",180.68,731.47,128.91,142.05,124.13,166.49,96.3,117.2,68.7,22.8,kiambu
Totals,16249.46,6965.4,14289.48,3570.3,14331.44,3451.25,100.3,96.7,88.2,49.5,kiambu
County Assembly,1000.06,231.27,996.87,128.88,996.87,128.88,100,100,99.7,55.7,kilifi
County Division for Office of the Governor,402.73,NA,395.48,NA,375.77,NA,95,NA,93.3,NA,kilifi
County Division for Finance,574.84,18.44,531.53,NA,533.92,NA,100.5,NA,92.9,NA,kilifi
County Division for Agriculture,91.94,806.93,83,377.24,82.23,800,99.1,212.1,89.4,99.1,kilifi
County Division for Lands & Energy,53.39,306.31,49.58,75.44,46.41,115.68,93.6,153.3,86.9,37.8,kilifi
County Public Service Boards,72.94,28.3,30,NA,28.3,NA,94.3,NA,38.8,NA,kilifi
County Division for Public Service Management,4930.95,75,4371.09,19.47,4931.07,NA,112.8,NA,100,NA,kilifi
County Division for County Attorney,167.43,26.4,150,NA,148.87,21.18,99.2,NA,88.9,80.2,kilifi
County Division for Economic Planning,99.89,NA,30.06,NA,20,NA,66.5,NA,20,NA,kilifi
County Division for Livestock,27.21,141.18,26.4,80.57,34.98,80.57,132.5,100,128.6,57.1,kilifi
County Division for Information Communication Technology,29.16,21.03,22,NA,21.03,13.89,95.6,NA,72.1,66.1,kilifi
"County Division for Physical Planning, Urban Development & Housing",362.45,332.19,340.6,298,338.5,304.47,99.4,102.2,93.4,91.7,kilifi
County Division for Cooperative Development,29.82,29.36,29.82,NA,32.67,4.39,109.6,NA,109.6,14.9,kilifi
County Division for Resource Mobilization,151.88,132.18,150.8,NA,132.18,NA,87.7,NA,87,NA,kilifi
County Division for Blue Economy,23.21,190.29,23.21,98,24.6,92.49,106,94.4,106,48.6,kilifi
County Division for Water Services,56.56,2227.94,44.92,1250,48.41,1183.93,107.8,94.7,85.6,53.1,kilifi
County Division for Environment and Natural Resources,160.6,13,160.5,NA,107.74,NA,67.1,NA,67.1,NA,kilifi
County Division for Forestry and Climate Change,11,280.73,NA,NA,NA,24.59,NA,NA,NA,8.8,kilifi
County Division for Early Childhood Education and Vocational Training,572.4,424.18,525.63,232.98,411.99,252.36,78.4,108.3,72,NA,kilifi
County Division for Health and Sanitation Services,2014.94,898.64,1850.24,475.2,1850.24,471.38,100,99.2,91.8,52.5,kilifi
County Division for Roads and Transport Services,313.35,1194.6,217.9,768.39,217.95,737.8,100,96,69.6,61.8,kilifi
County Division for Public Works,9.05,NA,NA,NA,2.67,NA,NA,NA,29.5,NA,kilifi
County Division for Gender and Social Services,74.13,177.71,68.4,50,45.62,NA,66.7,NA,61.5,NA,kilifi
Youth Affairs & Sports,50.09,394.64,NA,67.62,36.49,67.85,NA,100.3,72.8,17.2,kilifi
County Division for Trade Development,33.31,394.83,26.65,375,26.65,374.31,100,99.8,80,94.8,kilifi
County Division for Tourism Promotion,40.43,39.55,39.53,NA,39.55,NA,100.1,NA,97.8,NA,kilifi
County Division for Devolution & Civic Education,44.76,25,NA,NA,45,23.23,NA,NA,100.5,92.9,kilifi
County Division for Special Programs & Disaster Management,125.21,40.32,NA,NA,49.29,17.27,NA,NA,39.4,42.8,kilifi
County Division for the County Secretary,70,NA,52,NA,51.19,NA,98.4,NA,73.1,NA,kilifi
Total,11593.76,8450.03,10216.22,4296.79,10680.22,4714.27,104.5,109.7,92.1,55.8,kilifi
"Agriculture, Livestock and Fisheries",217.97862634,524.99795369,214.7166485,241.89350715999998,214.7166485,241.89350715999998,100,100,98.5,46.1,kirinyaga
Cooperative Development Trade and Tourism,47.839441,285.7,44.36889015,272.24180288,44.36889015,272.24180288,100,100,92.7,95.3,kirinyaga
County Assembly,673.319674,85.22946,673.2236739,5.520678,673.2236739,5.520678,100,100,99.9,6.5,kirinyaga
County Executive,496.023805,NA,476.19502889999995,NA,476.19270275,NA,100,NA,96,NA,kirinyaga
Education,356.633405,50.9,350.81672445,28.9578,350.81672445,28.9578,100,100,98.4,56.9,kirinyaga
Environment and Natural Resources,119.489239,293.49227075,113.9760294,125.432036,113.9760294,125.432036,100,100,95.4,42.7,kirinyaga
Finance and Economic Planning,573.09161,126,563.27668682,125.90503715000001,563.27668682,125.90503715000001,100,100,98.3,99.9,kirinyaga
Gender and Youth,43.66821,51.15,37.830239899999995,12.510250050000002,37.830239899999995,12.510250050000002,100,100,86.6,24.5,kirinyaga
"Lands, Housing and Urban Development",33.968028,56.433333,28.955650350000003,11.4553072,28.955650350000003,11.4553072,100,100,85.2,20.3,kirinyaga
Medical Services and Public Health,2116.4898018599997,605.258331,2110.73886617,278.85745448,2110.73886617,278.85745448,100,100,99.7,46.1,kirinyaga
Sports Culture and Social Services,38.208017,21.52,35.965089,NA,35.965089,NA,100,NA,94.1,NA,kirinyaga
Transport and Infrastructure,74.733368,348.422832,73.81220112999999,208.81069603,73.81220112999999,208.70210843,100,99.9,98.8,59.9,kirinyaga
Total,4791.443225,2449.10418,4723.875729,1311.584569,4723.873403,1311.475981,100,100,98.6,53.5,kirinyaga
County Executive and Public Service Board,431.48,140,337.77,100,337.73,100,100,100,78.3,71.4,kisii
Administration and Stakeholder Management,570.94,66.85,502.37,515.65,502.37,515.65,100,100,88,0.8,kisii
Finance and Economic Planning,1088.62,159.28,890.34,12.39,890.34,12.39,100,100,81.8,7.8,kisii
Agriculture and Co-Operative Development,318.66,724.41,285.76,241.58,285.76,210.38,100,87.1,89.7,29,kisii
"Energy, Water, Environment and Natural Resources",151,541.39,105.2,395.39,105.2,90.01,100,22.8,69.7,16.6,kisii
"Education, Youth Affairs and Social Development",1010.71,143.21,939.9,7.88,939.9,7.88,100,100,93,5.5,kisii
County Health Services,3325.91,631.52,3080.84,19.56,3066.64,66.94,99.5,342.2,92.2,10.6,kisii
"Lands, Physical Planning and Urban Development",141.95,213.85,125.94,73.25,125.94,73.25,100,100,88.7,34.3,kisii
